ts,condition,model,qid,grade,cost_usd,latency_s,running_total_usd
2026-04-23T20:39:02.820445+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-AM-07,HIT,0.005443,3.978,15.055810
2026-04-23T20:39:07.045430+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-AM-08,HIT,0.005559,3.838,15.055810
2026-04-23T20:39:10.685035+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-EG-01,HIT,0.005490,3.188,15.055810
2026-04-23T20:39:15.525013+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-EG-02,MISS,0.006219,4.374,15.055810
2026-04-23T20:39:19.338425+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-EG-03,HIT,0.005518,3.374,15.055810
2026-04-23T20:39:23.157173+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-EG-04,HIT,0.005925,3.375,15.055810
2026-04-23T20:39:25.679847+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-EG-05,HIT,0.005101,2.080,15.055810
2026-04-23T20:39:29.744845+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-EG-06,MISS,0.005659,3.611,15.055810
2026-04-23T20:39:33.521265+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-EG-07,HIT,0.005415,3.318,15.055810
2026-04-23T20:39:36.587032+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-EG-08,HIT,0.005289,2.642,15.055810
2026-04-23T20:39:39.604607+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-EG-09,HIT,0.005031,2.564,15.055810
2026-04-23T20:39:42.738461+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-MJ-01,MISS,0.005084,2.686,15.055810
2026-04-23T20:39:46.656140+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-MJ-02,MISS,0.005354,3.439,15.055810
2026-04-23T20:39:49.767332+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-MJ-03,HIT,0.005156,2.654,15.055810
2026-04-23T20:39:53.606421+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-MJ-04,HIT,0.005592,3.381,15.055810
2026-04-23T20:39:56.868981+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-MJ-05,HIT,0.005276,2.802,15.055810
2026-04-23T20:40:00.440753+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-MJ-06,HIT,0.005348,3.131,15.055810
2026-04-23T20:40:04.887734+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-MJ-07,MISS,0.005489,4.006,15.055810
2026-04-23T20:40:08.080458+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-MJ-08,HIT,0.005284,2.758,15.055810
2026-04-23T20:40:11.284903+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-RC-01,HIT,0.005416,2.763,15.055810
2026-04-23T20:40:13.854650+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-RC-02,HIT,0.005026,2.133,15.055810
2026-04-23T20:40:17.172261+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-RC-03,HIT,0.005181,2.889,15.055810
2026-04-23T20:40:22.454570+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-RC-04,HIT,0.005912,4.866,15.055810
2026-04-23T20:40:24.770483+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-RC-05,HIT,0.004990,1.887,15.055810
2026-04-23T20:40:28.195690+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-RC-06,HIT,0.005240,3.004,15.055810
2026-04-23T20:40:31.529701+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-RC-07,HIT,0.005418,2.891,15.055810
2026-04-23T20:40:35.389345+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-RC-08,HIT,0.005606,3.410,15.055810
2026-04-23T20:40:38.749123+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-HP-01,HIT,0.005120,2.949,15.055810
2026-04-23T20:40:41.460965+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-HP-02,MISS,0.005049,2.280,15.055810
2026-04-23T20:40:45.176938+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-HP-03,MISS,0.005366,3.277,15.055810
2026-04-23T20:40:47.856736+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-HP-04,MISS,0.005137,2.234,15.055810
2026-04-23T20:40:50.356212+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-HP-05,HIT,0.005045,2.067,15.055810
2026-04-23T20:40:53.544533+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-HP-06,HIT,0.005114,2.758,15.055810
2026-04-23T20:40:57.692600+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-HP-07,MISS,0.007046,3.709,15.055810
2026-04-23T20:41:00.202989+00:00,lb_cathedral_haiku,claude-haiku-4-5-20251001,R11-HP-08,HIT,0.005698,2.065,15.055810
2026-04-23T20:41:03.064703+00:00,lb_cathedral_opus,claude-opus-4-7,R11-CS-01,MISS,0.101385,2.438,20.208490
2026-04-23T20:41:06.815446+00:00,lb_cathedral_opus,claude-opus-4-7,R11-CS-02,HIT,0.101550,3.304,20.208490
2026-04-23T20:41:09.903063+00:00,lb_cathedral_opus,claude-opus-4-7,R11-CS-03,MISS,0.102885,2.652,20.208490
2026-04-23T20:41:11.947265+00:00,lb_cathedral_opus,claude-opus-4-7,R11-CS-04,MISS,0.097845,1.607,20.208490
2026-04-23T20:41:14.716721+00:00,lb_cathedral_opus,claude-opus-4-7,R11-CS-05,HIT,0.100485,2.322,20.208490
2026-04-23T20:41:17.513976+00:00,lb_cathedral_opus,claude-opus-4-7,R11-CS-06,MISS,0.100215,2.359,20.208490
2026-04-23T20:41:19.864877+00:00,lb_cathedral_opus,claude-opus-4-7,R11-CS-07,MISS,0.098040,1.893,20.208490
2026-04-23T20:41:22.195824+00:00,lb_cathedral_opus,claude-opus-4-7,R11-CS-08,MISS,0.098055,1.898,20.208490
2026-04-23T20:41:25.113867+00:00,lb_cathedral_opus,claude-opus-4-7,R11-CS-09,HIT,0.100665,2.462,20.208490
2026-04-23T20:41:27.340991+00:00,lb_cathedral_opus,claude-opus-4-7,R11-AM-01,MISS,0.097890,1.806,20.208490
2026-04-23T20:41:29.585665+00:00,lb_cathedral_opus,claude-opus-4-7,R11-AM-02,MISS,0.097800,1.809,20.208490
2026-04-23T20:41:31.506076+00:00,lb_cathedral_opus,claude-opus-4-7,R11-AM-03,MISS,0.132765,1.471,20.208490
2026-04-23T20:41:33.760858+00:00,lb_cathedral_opus,claude-opus-4-7,R11-AM-04,MISS,0.097845,1.841,20.208490
2026-04-23T20:41:35.837224+00:00,lb_cathedral_opus,claude-opus-4-7,R11-AM-05,MISS,0.134820,1.666,20.208490
2026-04-23T20:41:38.266997+00:00,lb_cathedral_opus,claude-opus-4-7,R11-AM-06,MISS,0.132885,1.993,20.208490
2026-04-23T20:41:41.272065+00:00,lb_cathedral_opus,claude-opus-4-7,R11-AM-07,HIT,0.101700,2.564,20.208490
2026-04-23T20:41:43.868659+00:00,lb_cathedral_opus,claude-opus-4-7,R11-AM-08,MISS,0.097890,2.148,20.208490
2026-04-23T20:41:47.343719+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-01,MISS,0.100830,3.053,20.208490
2026-04-23T20:41:49.246209+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-02,MISS,0.107055,1.450,20.208490
2026-04-23T20:41:51.198224+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-03,MISS,0.097950,1.555,20.208490
2026-04-23T20:41:54.909781+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-04,HIT,0.117375,3.276,20.208490
2026-04-23T20:41:59.417754+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-05,HIT,0.102045,4.047,20.208490
2026-04-23T20:42:02.143081+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-06,MISS,0.097800,2.280,20.208490
2026-04-23T20:42:04.248119+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-07,MISS,0.097785,1.669,20.208490
2026-04-23T20:42:06.351297+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-08,MISS,0.097845,1.679,20.208490
2026-04-23T20:42:09.458691+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-09,HIT,0.102600,2.672,20.208490
2026-04-23T20:42:12.102601+00:00,lb_cathedral_opus,claude-opus-4-7,R11-MJ-01,MISS,0.097965,2.194,20.208490
2026-04-23T20:42:15.358859+00:00,lb_cathedral_opus,claude-opus-4-7,R11-MJ-02,MISS,0.102465,2.820,20.208490
2026-04-23T20:42:20.046035+00:00,lb_cathedral_opus,claude-opus-4-7,R11-MJ-03,MISS,0.097875,4.262,20.208490
2026-04-23T20:42:22.854253+00:00,lb_cathedral_opus,claude-opus-4-7,R11-MJ-04,HIT,0.101865,2.357,20.208490
2026-04-23T20:42:25.311700+00:00,lb_cathedral_opus,claude-opus-4-7,R11-MJ-05,MISS,0.097815,2.003,20.208490
2026-04-23T20:42:27.577128+00:00,lb_cathedral_opus,claude-opus-4-7,R11-MJ-06,MISS,0.097830,1.845,20.208490
2026-04-23T20:42:30.406944+00:00,lb_cathedral_opus,claude-opus-4-7,R11-MJ-07,MISS,0.100050,2.410,20.208490
2026-04-23T20:42:32.424079+00:00,lb_cathedral_opus,claude-opus-4-7,R11-MJ-08,MISS,0.097755,1.590,20.208490
2026-04-23T20:42:35.099862+00:00,lb_cathedral_opus,claude-opus-4-7,R11-RC-01,HIT,0.102330,2.249,20.208490
2026-04-23T20:42:37.042053+00:00,lb_cathedral_opus,claude-opus-4-7,R11-RC-02,MISS,0.097995,1.524,20.208490
2026-04-23T20:42:39.106686+00:00,lb_cathedral_opus,claude-opus-4-7,R11-RC-03,MISS,0.097800,1.604,20.208490
2026-04-23T20:42:41.148842+00:00,lb_cathedral_opus,claude-opus-4-7,R11-RC-04,MISS,0.097980,1.608,20.208490
2026-04-23T20:42:44.163147+00:00,lb_cathedral_opus,claude-opus-4-7,R11-RC-05,HIT,0.101985,2.585,20.208490
2026-04-23T20:42:46.985463+00:00,lb_cathedral_opus,claude-opus-4-7,R11-RC-06,HIT,0.101025,2.366,20.208490
2026-04-23T20:42:49.035972+00:00,lb_cathedral_opus,claude-opus-4-7,R11-RC-07,MISS,0.097890,1.602,20.208490
2026-04-23T20:42:51.845170+00:00,lb_cathedral_opus,claude-opus-4-7,R11-RC-08,HIT,0.101880,2.390,20.208490
2026-04-23T20:42:55.182169+00:00,lb_cathedral_opus,claude-opus-4-7,R11-HP-01,HIT,0.101070,2.888,20.208490
2026-04-23T20:42:58.102716+00:00,lb_cathedral_opus,claude-opus-4-7,R11-HP-02,MISS,0.100695,2.521,20.208490
2026-04-23T20:43:00.635163+00:00,lb_cathedral_opus,claude-opus-4-7,R11-HP-03,MISS,0.097965,2.101,20.208490
2026-04-23T20:43:03.351544+00:00,lb_cathedral_opus,claude-opus-4-7,R11-HP-04,MISS,0.099840,2.272,20.208490
2026-04-23T20:43:06.013231+00:00,lb_cathedral_opus,claude-opus-4-7,R11-HP-05,HIT,0.100680,2.229,20.208490
2026-04-23T20:43:09.254884+00:00,lb_cathedral_opus,claude-opus-4-7,R11-HP-06,HIT,0.101865,2.818,20.208490
2026-04-23T20:43:11.069443+00:00,lb_cathedral_opus,claude-opus-4-7,R11-HP-07,MISS,0.132855,1.389,20.208490
2026-04-23T20:43:12.915934+00:00,lb_cathedral_opus,claude-opus-4-7,R11-HP-08,MISS,0.109200,1.412,20.208490
2026-04-23T20:30:41.281475+00:00,chatgpt_memory,gpt-4o,R11-CS-01,HOT,0.038218,2.552,1.913981
2026-04-23T20:30:54.483977+00:00,chatgpt_memory,gpt-4o,R11-CS-02,HOT,0.038290,12.703,1.913981
2026-04-23T20:31:24.519781+00:00,chatgpt_memory,gpt-4o,R11-CS-03,HOT,0.038302,29.566,1.913981
2026-04-23T20:31:55.452796+00:00,chatgpt_memory,gpt-4o,R11-CS-04,HOT,0.038168,30.510,1.913981
2026-04-23T20:32:25.651862+00:00,chatgpt_memory,gpt-4o,R11-CS-05,HOT,0.038735,29.756,1.913981
2026-04-23T20:32:56.298955+00:00,chatgpt_memory,gpt-4o,R11-CS-06,HOT,0.038273,30.185,1.913981
2026-04-23T20:33:27.045623+00:00,chatgpt_memory,gpt-4o,R11-CS-07,HOT,0.038358,30.296,1.913981
2026-04-23T20:33:57.873869+00:00,chatgpt_memory,gpt-4o,R11-CS-08,HOT,0.038525,30.373,1.913981
2026-04-23T20:34:27.631997+00:00,chatgpt_memory,gpt-4o,R11-CS-09,MISS,0.038027,29.307,1.913981
2026-04-23T20:35:11.025853+00:00,chatgpt_memory,gpt-4o,R11-AM-01,MISS,0.038027,42.939,1.913981
2026-04-23T20:35:56.410373+00:00,chatgpt_memory,gpt-4o,R11-AM-02,HIT,0.038178,44.958,1.913981
2026-04-23T20:36:27.231375+00:00,chatgpt_memory,gpt-4o,R11-AM-03,HIT,0.038215,30.357,1.913981
2026-04-23T20:36:54.887356+00:00,chatgpt_memory,gpt-4o,R11-AM-04,MISS,0.038025,27.003,1.913981
2026-04-23T20:36:56.376534+00:00,chatgpt_memory,gpt-4o,R11-AM-05,MISS,0.038198,1.038,1.913981
2026-04-23T20:37:55.123104+00:00,chatgpt_memory,gpt-4o,R11-AM-06,MISS,0.038042,58.345,1.913981
2026-04-23T20:38:26.062140+00:00,chatgpt_memory,gpt-4o,R11-AM-07,MISS,0.038027,30.564,1.913981
2026-04-23T20:38:56.275960+00:00,chatgpt_memory,gpt-4o,R11-AM-08,MISS,0.038032,29.838,1.913981
2026-04-23T20:39:26.175342+00:00,chatgpt_memory,gpt-4o,R11-EG-01,MISS,0.038035,29.522,1.913981
2026-04-23T20:40:00.145088+00:00,chatgpt_memory,gpt-4o,R11-EG-02,MISS,0.038345,33.525,1.913981
2026-04-23T20:40:27.179268+00:00,chatgpt_memory,gpt-4o,R11-EG-03,MISS,0.038045,26.583,1.913981
2026-04-23T20:41:08.005589+00:00,chatgpt_memory,gpt-4o,R11-EG-04,MISS,0.038015,40.393,1.913981
2026-04-23T20:41:41.668121+00:00,chatgpt_memory,gpt-4o,R11-EG-05,MISS,0.038027,33.223,1.913981
2026-04-23T20:42:10.061063+00:00,chatgpt_memory,gpt-4o,R11-EG-06,MISS,0.038025,27.954,1.913981
2026-04-23T20:42:28.754905+00:00,chatgpt_memory,gpt-4o,R11-EG-07,MISS,0.038025,18.242,1.913981
2026-04-23T20:43:02.893728+00:00,chatgpt_memory,gpt-4o,R11-EG-08,HIT,0.038565,33.691,1.913981
2026-04-23T20:43:41.392370+00:00,chatgpt_memory,gpt-4o,R11-EG-09,MISS,0.038025,38.058,1.913981
2026-04-23T20:44:00.597354+00:00,chatgpt_memory,gpt-4o,R11-MJ-01,MISS,0.038047,18.777,1.913981
2026-04-23T20:44:41.162482+00:00,chatgpt_memory,gpt-4o,R11-MJ-02,MISS,0.038035,40.157,1.913981
2026-04-23T20:45:11.771590+00:00,chatgpt_memory,gpt-4o,R11-MJ-03,MISS,0.038027,30.165,1.913981
2026-04-23T20:45:40.611136+00:00,chatgpt_memory,gpt-4o,R11-MJ-05,MISS,0.038025,1.845,1.913981
2026-04-23T20:46:09.339222+00:00,chatgpt_memory,gpt-4o,R11-MJ-06,MISS,0.038027,28.291,1.913981
2026-04-23T20:46:41.506017+00:00,chatgpt_memory,gpt-4o,R11-MJ-07,MISS,0.038035,31.725,1.913981
2026-04-23T20:47:13.756125+00:00,chatgpt_memory,gpt-4o,R11-MJ-08,MISS,0.038023,31.800,1.913981
2026-04-23T20:47:45.998169+00:00,chatgpt_memory,gpt-4o,R11-RC-01,MISS,0.038038,31.785,1.913981
2026-04-23T20:48:08.523135+00:00,chatgpt_memory,gpt-4o,R11-RC-02,MISS,0.038042,22.103,1.913981
2026-04-23T20:48:44.332016+00:00,chatgpt_memory,gpt-4o,R11-RC-03,MISS,0.038027,35.398,1.913981
2026-04-23T20:49:14.191915+00:00,chatgpt_memory,gpt-4o,R11-RC-04,MISS,0.038032,29.473,1.913981
2026-04-23T20:49:46.002444+00:00,chatgpt_memory,gpt-4o,R11-RC-05,MISS,0.038038,31.362,1.913981
2026-04-23T20:50:29.324366+00:00,chatgpt_memory,gpt-4o,R11-RC-06,HIT,0.038175,42.863,1.913981
2026-04-23T20:50:46.436854+00:00,chatgpt_memory,gpt-4o,R11-RC-07,MISS,0.038027,16.677,1.913981
2026-04-23T20:51:16.341096+00:00,chatgpt_memory,gpt-4o,R11-RC-08,MISS,0.038030,29.521,1.913981
2026-04-23T20:51:57.359259+00:00,chatgpt_memory,gpt-4o,R11-HP-01,HIT,0.038285,40.634,1.913981
2026-04-23T20:52:17.748971+00:00,chatgpt_memory,gpt-4o,R11-HP-02,MISS,0.038023,19.942,1.913981
2026-04-23T20:52:45.448606+00:00,chatgpt_memory,gpt-4o,R11-HP-03,MISS,0.038042,27.279,1.913981
2026-04-23T20:53:31.304070+00:00,chatgpt_memory,gpt-4o,R11-HP-04,MISS,0.038542,45.474,1.913981
2026-04-23T20:53:48.803594+00:00,chatgpt_memory,gpt-4o,R11-HP-05,MISS,0.038015,17.046,1.913981
2026-04-23T20:54:19.693362+00:00,chatgpt_memory,gpt-4o,R11-HP-06,HIT,0.038248,30.496,1.913981
2026-04-23T20:54:46.981418+00:00,chatgpt_memory,gpt-4o,R11-HP-07,MISS,0.038308,26.834,1.913981
2026-04-23T20:55:30.924366+00:00,chatgpt_memory,gpt-4o,R11-HP-08,MISS,0.038038,43.526,1.913981
2026-04-23T20:55:34.020557+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-CS-01,HOT,0.030910,2.644,3.415293
2026-04-23T20:55:47.344624+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-CS-02,HOT,0.030632,12.877,3.415293
2026-04-23T20:56:17.293260+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-CS-03,HOT,0.030794,29.508,3.415293
2026-04-23T20:57:00.921767+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-CS-04,HOT,0.030606,43.251,3.415293
2026-04-23T20:57:18.365694+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-CS-05,HOT,0.030740,17.010,3.415293
2026-04-23T20:57:48.650476+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-CS-06,HOT,0.030570,29.907,3.415293
2026-04-23T20:58:19.466746+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-CS-07,HOT,0.030694,30.439,3.415293
2026-04-23T20:58:50.096764+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-CS-08,HOT,0.031012,30.252,3.415293
2026-04-23T20:59:20.507196+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-CS-09,HIT,0.030630,30.032,3.415293
2026-04-23T21:00:03.272230+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-AM-01,MISS,0.030422,42.384,3.415293
2026-04-23T21:00:21.561319+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-AM-02,HIT,0.030550,17.839,3.415293
2026-04-23T21:00:51.555462+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-AM-03,MISS,0.030420,29.592,3.415293
2026-04-23T21:01:25.395940+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-AM-04,MISS,0.030420,33.390,3.415293
2026-04-23T21:02:02.855659+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-AM-05,MISS,0.030582,37.008,3.415293
2026-04-23T21:02:22.906770+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-AM-06,HIT,0.030666,19.656,3.415293
2026-04-23T21:02:54.537472+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-AM-07,MISS,0.030422,31.167,3.415293
2026-04-23T21:02:57.611063+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-AM-08,MISS,0.030426,2.636,3.415293
2026-04-23T21:03:53.730522+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-EG-01,MISS,0.030628,55.698,3.415293
2026-04-23T21:04:35.861047+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-EG-02,MISS,0.031388,41.673,3.415293
2026-04-23T21:04:55.537126+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-EG-03,HIT,0.030636,19.232,3.415293
2026-04-23T21:05:26.512648+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-EG-04,MISS,0.031412,30.563,3.415293
2026-04-23T21:06:01.569215+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-EG-05,HIT,0.030542,34.652,3.415293
2026-04-23T21:06:26.984541+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-EG-06,MISS,0.030420,24.957,3.415293
2026-04-23T21:06:57.327747+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-EG-07,HIT,0.030620,29.892,3.415293
2026-04-23T21:07:27.689166+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-EG-08,HIT,0.030852,29.926,3.415293
2026-04-23T21:07:58.089161+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-EG-09,HIT,0.030628,29.957,3.415293
2026-04-23T21:08:28.631285+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-MJ-01,MISS,0.030654,30.120,3.415293
2026-04-23T21:08:59.033758+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-MJ-02,MISS,0.030428,29.937,3.415293
2026-04-23T21:09:39.489327+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-MJ-03,HIT,0.030694,40.038,3.415293
2026-04-23T21:09:59.891057+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-MJ-04,HIT,0.030672,19.958,3.415293
2026-04-23T21:10:40.734763+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-MJ-05,HIT,0.030660,40.388,3.415293
2026-04-23T21:11:00.689938+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-MJ-06,MISS,0.030422,19.512,3.415293
2026-04-23T21:11:31.182609+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-MJ-07,MISS,0.030628,30.115,3.415293
2026-04-23T21:12:01.375975+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-MJ-08,MISS,0.030418,29.757,3.415293
2026-04-23T21:12:45.419538+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-RC-01,HIT,0.030830,43.616,3.415293
2026-04-23T21:13:02.811695+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-RC-02,HIT,0.030642,17.010,3.415293
2026-04-23T21:13:33.430327+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-RC-03,MISS,0.030422,30.236,3.415293
2026-04-23T21:14:03.937580+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-RC-04,MISS,0.030426,30.127,3.415293
2026-04-23T21:14:43.871126+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-RC-05,HIT,0.030710,39.533,3.415293
2026-04-23T21:15:17.488050+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-RC-06,HIT,0.031060,33.178,3.415293
2026-04-23T21:15:34.752213+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-RC-07,HIT,0.030590,16.886,3.415293
2026-04-23T21:16:20.646346+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-RC-08,MISS,0.030424,45.514,3.415293
2026-04-23T21:16:49.321292+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-HP-01,HIT,0.030588,28.231,3.415293
2026-04-23T21:17:06.260769+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-HP-02,MISS,0.030626,16.560,3.415293
2026-04-23T21:17:49.458312+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-HP-03,MISS,0.030434,42.816,3.415293
2026-04-23T21:18:17.507588+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-HP-04,MISS,0.030962,27.666,3.415293
2026-04-23T21:18:47.322625+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-HP-05,HIT,0.030540,29.366,3.415293
2026-04-23T21:19:07.691144+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-HP-06,MISS,0.030430,19.933,3.415293
2026-04-23T21:19:39.214340+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-HP-07,MISS,0.030430,31.083,3.415293
2026-04-23T21:20:19.524906+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-CS-01,HOT,0.065473,4.107,3.811337
2026-04-23T21:20:22.959990+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-CS-02,HOT,0.006250,2.985,3.811337
2026-04-23T21:20:28.568672+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-CS-03,HOT,0.007637,5.165,3.811337
2026-04-23T21:20:31.534674+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-CS-04,HOT,0.006169,2.517,3.811337
2026-04-23T21:20:39.143946+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-CS-05,HOT,0.009122,7.143,3.811337
2026-04-23T21:20:41.833939+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-CS-06,HOT,0.005851,2.237,3.811337
2026-04-23T21:20:43.946551+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-CS-07,HOT,0.005896,1.729,3.811337
2026-04-23T21:20:49.293213+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-CS-08,HOT,0.007130,4.967,3.811337
2026-04-23T21:20:53.161740+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-CS-09,HIT,0.006817,3.476,3.811337
2026-04-23T21:20:55.536908+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-AM-01,MISS,0.005971,1.987,3.811337
2026-04-23T21:21:01.238303+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-AM-02,HIT,0.007730,5.236,3.811337
2026-04-23T21:21:05.131958+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-AM-03,HIT,0.006514,3.463,3.811337
2026-04-23T21:21:07.352514+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-AM-04,HIT,0.005962,1.781,3.811337
2026-04-23T21:21:10.251233+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-AM-05,MISS,0.005873,2.457,3.811337
2026-04-23T21:21:13.429707+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-AM-06,HIT,0.006134,2.721,3.811337
2026-04-23T21:21:15.789432+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-AM-07,HIT,0.005938,1.901,3.811337
2026-04-23T21:21:18.483694+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-AM-08,HIT,0.005762,2.237,3.811337
2026-04-23T21:21:23.669561+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-EG-01,HIT,0.007565,4.753,3.811337
2026-04-23T21:21:29.025678+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-EG-02,MISS,0.007697,4.918,3.811337
2026-04-23T21:21:32.452206+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-EG-03,HIT,0.006673,2.976,3.811337
2026-04-23T21:21:41.652589+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-EG-04,MISS,0.009607,8.755,3.811337
2026-04-23T21:21:47.167689+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-EG-05,HIT,0.007732,5.077,3.811337
2026-04-23T21:21:50.420734+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-EG-06,MISS,0.006601,2.805,3.811337
2026-04-23T21:21:52.910455+00:00,claude_projects_sonnet,claude-sonnet-4-6,R11-EG-07,HIT,0.005929,2.037,3.811337
