ts,condition,model,qid,grade,cost_usd,latency_s,running_total_usd
2026-04-23T18:35:23.672717+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-RC-01,HIT,0.006424,0.793,0.739526
2026-04-23T18:35:25.047051+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-RC-02,HIT,0.006420,0.909,0.739526
2026-04-23T18:35:41.035607+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-RC-03,HIT,0.006384,15.568,0.739526
2026-04-23T18:35:47.094276+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-RC-04,HIT,0.006420,5.619,0.739526
2026-04-23T18:35:48.351605+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-RC-05,HIT,0.006368,0.818,0.739526
2026-04-23T18:35:59.756380+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-RC-06,HIT,0.006366,10.954,0.739526
2026-04-23T18:36:01.374724+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-RC-07,HIT,0.006384,1.216,0.739526
2026-04-23T18:36:02.811774+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-RC-08,HIT,0.006410,0.991,0.739526
2026-04-23T18:36:18.671932+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-HP-01,MISS,0.006182,15.414,0.739526
2026-04-23T18:36:26.149642+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-HP-02,MISS,0.006372,7.032,0.739526
2026-04-23T18:36:28.450947+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-HP-03,MISS,0.006188,1.857,0.739526
2026-04-23T18:36:30.361739+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-HP-04,MISS,0.006412,1.460,0.739526
2026-04-23T18:36:39.751845+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-HP-05,MISS,0.006166,8.942,0.739526
2026-04-23T18:36:52.935756+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-HP-06,MISS,0.006184,12.714,0.739526
2026-04-23T18:36:54.202983+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-HP-07,MISS,0.006184,0.820,0.739526
2026-04-23T18:37:02.191520+00:00,chatgpt_memory_gpt5,gpt-4.1,R11-HP-08,HIT,0.006448,7.537,0.739526
2026-04-23T18:36:49.085276+00:00,perplexity_spaces,sonar-pro,R11-CS-01,HOT,0.018657,3.563,2.836233
2026-04-23T18:36:51.656734+00:00,perplexity_spaces,sonar-pro,R11-CS-02,HOT,0.017988,2.122,2.836233
2026-04-23T18:36:54.893253+00:00,perplexity_spaces,sonar-pro,R11-CS-03,HOT,0.018306,2.787,2.836233
2026-04-23T18:36:57.676183+00:00,perplexity_spaces,sonar-pro,R11-CS-04,HOT,0.018672,2.334,2.836233
2026-04-23T18:37:00.221487+00:00,perplexity_spaces,sonar-pro,R11-CS-05,HOT,0.018204,2.093,2.836233
2026-04-23T18:37:04.495120+00:00,perplexity_spaces,sonar-pro,R11-CS-06,HOT,0.018201,3.826,2.836233
2026-04-23T18:37:07.563860+00:00,perplexity_spaces,sonar-pro,R11-CS-07,HOT,0.018429,2.607,2.836233
2026-04-23T18:37:10.673487+00:00,perplexity_spaces,sonar-pro,R11-CS-08,HOT,0.018621,2.661,2.836233
2026-04-23T18:37:19.745577+00:00,perplexity_spaces,sonar-pro,R11-CS-09,HOT,0.018345,8.622,2.836233
2026-04-23T18:37:42.476988+00:00,perplexity_spaces,sonar-pro,R11-AM-01,HOT,0.018750,22.265,2.836233
2026-04-23T18:37:45.302532+00:00,perplexity_spaces,sonar-pro,R11-AM-02,HOT,0.018348,2.377,2.836233
2026-04-23T18:37:48.641734+00:00,perplexity_spaces,sonar-pro,R11-AM-03,HOT,0.018402,2.892,2.836233
2026-04-23T18:37:51.036518+00:00,perplexity_spaces,sonar-pro,R11-AM-04,HOT,0.018297,1.942,2.836233
2026-04-23T18:37:54.532513+00:00,perplexity_spaces,sonar-pro,R11-AM-05,HOT,0.018285,3.047,2.836233
2026-04-23T18:37:57.898925+00:00,perplexity_spaces,sonar-pro,R11-AM-06,HOT,0.018168,2.916,2.836233
2026-04-23T18:38:00.282127+00:00,perplexity_spaces,sonar-pro,R11-AM-07,HOT,0.018540,1.927,2.836233
2026-04-23T18:38:04.582084+00:00,perplexity_spaces,sonar-pro,R11-AM-08,HOT,0.018549,3.852,2.836233
2026-04-23T18:38:07.770234+00:00,perplexity_spaces,sonar-pro,R11-EG-01,HOT,0.018654,2.738,2.836233
2026-04-23T18:38:10.595906+00:00,perplexity_spaces,sonar-pro,R11-EG-02,HOT,0.018786,2.377,2.836233
2026-04-23T18:38:14.433693+00:00,perplexity_spaces,sonar-pro,R11-EG-03,HOT,0.018351,3.391,2.836233
2026-04-23T18:38:17.219662+00:00,perplexity_spaces,sonar-pro,R11-EG-04,HOT,0.019320,2.338,2.836233
2026-04-23T18:38:20.145377+00:00,perplexity_spaces,sonar-pro,R11-EG-05,HOT,0.018525,2.481,2.836233
2026-04-23T18:38:23.543549+00:00,perplexity_spaces,sonar-pro,R11-EG-06,HOT,0.018192,2.946,2.836233
2026-04-23T18:38:27.466838+00:00,perplexity_spaces,sonar-pro,R11-EG-07,HOT,0.018492,3.526,2.836233
2026-04-23T18:38:30.673133+00:00,perplexity_spaces,sonar-pro,R11-EG-08,HOT,0.018699,2.778,2.836233
2026-04-23T18:38:33.142193+00:00,perplexity_spaces,sonar-pro,R11-EG-09,HOT,0.018738,2.019,2.836233
2026-04-23T18:38:35.655726+00:00,perplexity_spaces,sonar-pro,R11-MJ-01,HOT,0.018099,2.066,2.836233
2026-04-23T18:38:38.303783+00:00,perplexity_spaces,sonar-pro,R11-MJ-02,HOT,0.018837,2.201,2.836233
2026-04-23T18:38:40.861994+00:00,perplexity_spaces,sonar-pro,R11-MJ-03,HOT,0.018285,2.117,2.836233
2026-04-23T18:38:43.620771+00:00,perplexity_spaces,sonar-pro,R11-MJ-04,HOT,0.018198,2.320,2.836233
2026-04-23T18:38:46.296923+00:00,perplexity_spaces,sonar-pro,R11-MJ-05,HOT,0.018180,2.228,2.836233
2026-04-23T18:38:48.859103+00:00,perplexity_spaces,sonar-pro,R11-MJ-06,HOT,0.018303,2.116,2.836233
2026-04-23T18:38:52.250901+00:00,perplexity_spaces,sonar-pro,R11-MJ-07,HOT,0.018279,2.944,2.836233
2026-04-23T18:38:54.906647+00:00,perplexity_spaces,sonar-pro,R11-MJ-08,HOT,0.018309,2.213,2.836233
2026-04-23T18:38:57.587680+00:00,perplexity_spaces,sonar-pro,R11-RC-01,HOT,0.018642,2.235,2.836233
2026-04-23T18:39:00.834390+00:00,perplexity_spaces,sonar-pro,R11-RC-02,HOT,0.018453,2.798,2.836233
2026-04-23T18:39:06.120716+00:00,perplexity_spaces,sonar-pro,R11-RC-03,HOT,0.018618,4.839,2.836233
2026-04-23T18:39:09.752066+00:00,perplexity_spaces,sonar-pro,R11-RC-04,HOT,0.018426,3.181,2.836233
2026-04-23T18:39:12.549540+00:00,perplexity_spaces,sonar-pro,R11-RC-05,HOT,0.018042,2.342,2.836233
2026-04-23T18:39:15.305013+00:00,perplexity_spaces,sonar-pro,R11-RC-06,HOT,0.018177,2.306,2.836233
2026-04-23T18:39:18.260108+00:00,perplexity_spaces,sonar-pro,R11-RC-07,HOT,0.018930,2.511,2.836233
2026-04-23T18:39:20.801139+00:00,perplexity_spaces,sonar-pro,R11-RC-08,HOT,0.018423,2.091,2.836233
2026-04-23T18:39:24.139506+00:00,perplexity_spaces,sonar-pro,R11-HP-01,HOT,0.018489,2.894,2.836233
2026-04-23T18:39:27.177211+00:00,perplexity_spaces,sonar-pro,R11-HP-02,HOT,0.018444,2.592,2.836233
2026-04-23T18:39:30.063993+00:00,perplexity_spaces,sonar-pro,R11-HP-03,HOT,0.018408,2.439,2.836233
2026-04-23T18:39:32.872227+00:00,perplexity_spaces,sonar-pro,R11-HP-04,HOT,0.018435,2.396,2.836233
2026-04-23T18:39:36.990039+00:00,perplexity_spaces,sonar-pro,R11-HP-05,HOT,0.018438,3.669,2.836233
2026-04-23T18:39:40.216739+00:00,perplexity_spaces,sonar-pro,R11-HP-06,HOT,0.018525,2.776,2.836233
2026-04-23T18:39:43.161544+00:00,perplexity_spaces,sonar-pro,R11-HP-07,HOT,0.018027,2.495,2.836233
2026-04-23T18:39:46.529002+00:00,perplexity_spaces,sonar-pro,R11-HP-08,HOT,0.018492,2.901,2.836233
2026-04-23T18:37:48.223323+00:00,claude_projects_opus,claude-opus-4-7,R11-CS-01,HOT,0.018861,2.052,1.840895
2026-04-23T18:37:51.524549+00:00,claude_projects_opus,claude-opus-4-7,R11-CS-02,HOT,0.021880,2.853,1.840895
2026-04-23T18:37:55.249055+00:00,claude_projects_opus,claude-opus-4-7,R11-CS-03,HOT,0.024148,3.276,1.840895
2026-04-23T18:37:57.839786+00:00,claude_projects_opus,claude-opus-4-7,R11-CS-04,HOT,0.019292,2.143,1.840895
2026-04-23T18:38:01.480741+00:00,claude_projects_opus,claude-opus-4-7,R11-CS-05,HOT,0.023642,3.177,1.840895
2026-04-23T18:38:03.952372+00:00,claude_projects_opus,claude-opus-4-7,R11-CS-06,HOT,0.018880,2.021,1.840895
2026-04-23T18:38:06.423635+00:00,claude_projects_opus,claude-opus-4-7,R11-CS-07,HOT,0.020211,2.022,1.840895
2026-04-23T18:38:09.176349+00:00,claude_projects_opus,claude-opus-4-7,R11-CS-08,HOT,0.020080,2.303,1.840895
2026-04-23T18:38:11.917209+00:00,claude_projects_opus,claude-opus-4-7,R11-CS-09,HOT,0.020623,2.293,1.840895
2026-04-23T18:38:15.537537+00:00,claude_projects_opus,claude-opus-4-7,R11-AM-01,HOT,0.019723,3.172,1.840895
2026-04-23T18:38:19.529727+00:00,claude_projects_opus,claude-opus-4-7,R11-AM-02,HOT,0.025086,3.545,1.840895
2026-04-23T18:38:24.473618+00:00,claude_projects_opus,claude-opus-4-7,R11-AM-03,HOT,0.023080,4.494,1.840895
2026-04-23T18:38:28.186681+00:00,claude_projects_opus,claude-opus-4-7,R11-AM-04,HOT,0.019142,3.303,1.840895
2026-04-23T18:38:31.749698+00:00,claude_projects_opus,claude-opus-4-7,R11-AM-05,HOT,0.023511,3.120,1.840895
2026-04-23T18:38:34.029976+00:00,claude_projects_opus,claude-opus-4-7,R11-AM-06,HOT,0.019030,1.834,1.840895
2026-04-23T18:38:36.498998+00:00,claude_projects_opus,claude-opus-4-7,R11-AM-07,HOT,0.019836,2.019,1.840895
2026-04-23T18:38:38.732048+00:00,claude_projects_opus,claude-opus-4-7,R11-AM-08,HOT,0.019048,1.784,1.840895
2026-04-23T18:38:43.325208+00:00,claude_projects_opus,claude-opus-4-7,R11-EG-01,HOT,0.028348,4.137,1.840895
2026-04-23T18:38:47.048555+00:00,claude_projects_opus,claude-opus-4-7,R11-EG-02,HOT,0.023548,3.274,1.840895
2026-04-23T18:38:49.768768+00:00,claude_projects_opus,claude-opus-4-7,R11-EG-03,HOT,0.019048,2.271,1.840895
2026-04-23T18:38:55.890963+00:00,claude_projects_opus,claude-opus-4-7,R11-EG-04,HOT,0.033580,5.584,1.840895
2026-04-23T18:39:01.657893+00:00,claude_projects_opus,claude-opus-4-7,R11-EG-05,HOT,0.029342,5.325,1.840895
2026-04-23T18:39:04.577586+00:00,claude_projects_opus,claude-opus-4-7,R11-EG-06,HOT,0.021186,2.471,1.840895
2026-04-23T18:39:07.247819+00:00,claude_projects_opus,claude-opus-4-7,R11-EG-07,HOT,0.018842,2.214,1.840895
2026-04-23T18:39:10.261679+00:00,claude_projects_opus,claude-opus-4-7,R11-EG-08,HOT,0.018992,2.566,1.840895
2026-04-23T18:39:14.954321+00:00,claude_projects_opus,claude-opus-4-7,R11-EG-09,HOT,0.019311,4.244,1.840895
2026-04-23T18:39:17.560054+00:00,claude_projects_opus,claude-opus-4-7,R11-MJ-01,HOT,0.019442,2.161,1.840895
2026-04-23T18:39:22.587206+00:00,claude_projects_opus,claude-opus-4-7,R11-MJ-02,HOT,0.026848,4.578,1.840895
2026-04-23T18:39:26.075768+00:00,claude_projects_opus,claude-opus-4-7,R11-MJ-03,HOT,0.022030,3.040,1.840895
2026-04-23T18:39:28.337732+00:00,claude_projects_opus,claude-opus-4-7,R11-MJ-04,HOT,0.018842,1.807,1.840895
2026-04-23T18:39:30.934654+00:00,claude_projects_opus,claude-opus-4-7,R11-MJ-05,HOT,0.019480,2.149,1.840895
2026-04-23T18:39:33.534174+00:00,claude_projects_opus,claude-opus-4-7,R11-MJ-06,HOT,0.018298,2.165,1.840895
2026-04-23T18:39:36.519839+00:00,claude_projects_opus,claude-opus-4-7,R11-MJ-07,HOT,0.020886,2.574,1.840895
2026-04-23T18:39:39.814413+00:00,claude_projects_opus,claude-opus-4-7,R11-MJ-08,HOT,0.018055,2.846,1.840895
2026-04-23T18:39:41.976123+00:00,claude_projects_opus,claude-opus-4-7,R11-RC-01,HOT,0.020305,1.711,1.840895
2026-04-23T18:39:44.273390+00:00,claude_projects_opus,claude-opus-4-7,R11-RC-02,HOT,0.019480,1.851,1.840895
2026-04-23T18:39:46.783461+00:00,claude_projects_opus,claude-opus-4-7,R11-RC-03,HOT,0.019236,2.051,1.840895
2026-04-23T18:39:49.303428+00:00,claude_projects_opus,claude-opus-4-7,R11-RC-04,HOT,0.019686,2.072,1.840895
2026-04-23T18:39:52.535075+00:00,claude_projects_opus,claude-opus-4-7,R11-RC-05,HOT,0.023023,2.776,1.840895
2026-04-23T18:39:55.879710+00:00,claude_projects_opus,claude-opus-4-7,R11-RC-06,HOT,0.027261,2.896,1.840895
2026-04-23T18:39:58.596193+00:00,claude_projects_opus,claude-opus-4-7,R11-RC-07,HOT,0.023773,2.268,1.840895
2026-04-23T18:40:01.253741+00:00,claude_projects_opus,claude-opus-4-7,R11-RC-08,HOT,0.022592,2.205,1.840895
2026-04-23T18:40:06.080228+00:00,claude_projects_opus,claude-opus-4-7,R11-HP-01,HOT,0.035117,4.378,1.840895
2026-04-23T18:40:08.886402+00:00,claude_projects_opus,claude-opus-4-7,R11-HP-02,HOT,0.021524,2.359,1.840895
2026-04-23T18:40:11.171954+00:00,claude_projects_opus,claude-opus-4-7,R11-HP-03,HOT,0.020717,1.838,1.840895
2026-04-23T18:40:13.505299+00:00,claude_projects_opus,claude-opus-4-7,R11-HP-04,HOT,0.019648,1.886,1.840895
2026-04-23T18:40:16.126123+00:00,claude_projects_opus,claude-opus-4-7,R11-HP-05,HOT,0.024486,2.172,1.840895
2026-04-23T18:40:18.805934+00:00,claude_projects_opus,claude-opus-4-7,R11-HP-06,HOT,0.021842,2.231,1.840895
2026-04-23T18:40:21.851145+00:00,claude_projects_opus,claude-opus-4-7,R11-HP-07,HOT,0.023342,2.592,1.840895
2026-04-23T18:40:25.368804+00:00,claude_projects_opus,claude-opus-4-7,R11-HP-08,HOT,0.027186,3.066,1.840895
2026-04-23T18:39:49.390573+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-CS-01,MISS,0.004886,2.403,3.087373
2026-04-23T18:39:51.483221+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-CS-02,MISS,0.004843,1.629,3.087373
2026-04-23T18:39:54.152392+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-CS-03,MISS,0.005090,2.217,3.087373
2026-04-23T18:39:56.540485+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-CS-04,MISS,0.004996,1.940,3.087373
2026-04-23T18:39:59.353461+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-CS-05,HIT,0.005120,2.363,3.087373
2026-04-23T18:40:02.540175+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-CS-06,MISS,0.005100,2.741,3.087373
2026-04-23T18:40:05.239805+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-CS-07,HIT,0.005025,2.248,3.087373
2026-04-23T18:40:08.153478+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-CS-08,MISS,0.005096,2.463,3.087373
2026-04-23T18:40:10.225579+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-CS-09,HIT,0.004872,1.627,3.087373
2026-04-23T18:40:14.670725+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-AM-01,MISS,0.005550,3.999,3.087373
2026-04-23T18:40:17.629744+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-AM-02,HIT,0.005256,2.511,3.087373
2026-04-23T18:40:20.550665+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-AM-03,HIT,0.005266,2.473,3.087373
2026-04-23T18:40:23.352036+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-AM-04,HIT,0.005102,2.358,3.087373
2026-04-23T18:40:27.078288+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-AM-05,MISS,0.005217,3.276,3.087373
2026-04-23T18:40:29.046897+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-AM-06,MISS,0.004789,1.522,3.087373
2026-04-23T18:40:31.530952+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-AM-07,HIT,0.005019,2.036,3.087373
2026-04-23T18:40:35.429293+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-AM-08,HIT,0.005100,3.446,3.087373
2026-04-23T18:40:38.066070+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-EG-01,HIT,0.005031,2.204,3.087373
2026-04-23T18:40:43.533364+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-EG-02,MISS,0.005400,5.048,3.087373
2026-04-23T18:40:46.207796+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-EG-03,HIT,0.005049,2.228,3.087373
2026-04-23T18:40:49.612841+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-EG-04,HIT,0.005292,2.955,3.087373
2026-04-23T18:40:52.135434+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-EG-05,HIT,0.004902,2.058,3.087373
2026-04-23T18:40:55.336963+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-EG-06,MISS,0.005100,2.737,3.087373
2026-04-23T18:40:57.461868+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-EG-07,HIT,0.004856,1.673,3.087373
2026-04-23T18:41:00.572274+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-EG-08,HIT,0.005125,2.666,3.087373
2026-04-23T18:41:03.869263+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-EG-09,HIT,0.005087,2.890,3.087373
2026-04-23T18:41:06.636129+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-MJ-01,MISS,0.005030,2.392,3.087373
2026-04-23T18:41:08.912312+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-MJ-02,MISS,0.004900,1.885,3.087373
2026-04-23T18:41:11.196861+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-MJ-03,HIT,0.004887,1.897,3.087373
2026-04-23T18:41:13.712536+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-MJ-04,HIT,0.005013,2.118,3.087373
2026-04-23T18:41:16.325215+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-MJ-05,HIT,0.004902,2.181,3.087373
2026-04-23T18:41:18.974490+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-MJ-06,HIT,0.005044,2.245,3.087373
2026-04-23T18:41:22.061994+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-MJ-07,MISS,0.005205,2.701,3.087373
2026-04-23T18:41:24.412126+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-MJ-08,HIT,0.004720,1.934,3.087373
2026-04-23T18:41:27.213985+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-RC-01,HIT,0.005092,2.393,3.087373
2026-04-23T18:41:30.322522+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-RC-02,HIT,0.004812,2.733,3.087373
2026-04-23T18:41:32.449801+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-RC-03,MISS,0.004792,1.750,3.087373
2026-04-23T18:41:35.388457+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-RC-04,HIT,0.005173,2.558,3.087373
2026-04-23T18:41:37.590531+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-RC-05,HIT,0.004871,1.817,3.087373
2026-04-23T18:41:39.829109+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-RC-06,HIT,0.004866,1.850,3.087373
2026-04-23T18:41:42.250324+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-RC-07,HIT,0.004919,2.045,3.087373
2026-04-23T18:41:45.355911+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-RC-08,HIT,0.005102,2.654,3.087373
2026-04-23T18:41:47.506047+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-HP-01,HIT,0.004896,1.774,3.087373
2026-04-23T18:41:50.139789+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-HP-02,MISS,0.005050,2.247,3.087373
2026-04-23T18:41:52.645343+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-HP-03,MISS,0.004982,2.129,3.087373
2026-04-23T18:41:54.835991+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-HP-04,MISS,0.004898,1.816,3.087373
2026-04-23T18:41:57.018119+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-HP-05,HIT,0.004771,1.792,3.087373
2026-04-23T18:41:58.986675+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-HP-06,HIT,0.004915,1.579,3.087373
2026-04-23T18:42:06.710185+00:00,lb_r9_only_haiku,claude-haiku-4-5-20251001,R11-HP-07,MISS,0.005051,7.281,3.087373
